log started: Tue Aug 25 02:05:00 2026

Log file: ./leap.log
>> #
>> # ----- NOTE: this is designed for PDB format 3!
>> #        Uses ff99bsc0+OL21 for DNA
>>     { "Cu2+" "Cu"  "sp3" }
>>     { "Ni2+" "Ni"  "sp3" }
>>     { "Pt2+" "Pt"  "sp3" }
>>     { "Zn2+" "Zn"  "sp3" }
>>     { "Co2+" "Co"  "sp3" }
>>     { "Pd2+" "Pd"  "sp3" }
>>     { "Ag2+" "Ag"  "sp3" }
>>     { "Cr2+" "Cr"  "sp3" }
>>     { "Fe2+" "Fe"  "sp3" }
>>     { "Mg2+" "Mg"  "sp3" }
>>     { "V2+"  "V"   "sp3" }
>>     { "Mn2+" "Mn"  "sp3" }
>>     { "Hg2+" "Hg"  "sp3" }
>>     { "Cd2+" "Cd"  "sp3" }
>>     { "Yb2+" "Yb"  "sp3" }
>>     { "Ca2+" "Ca"  "sp3" }
>>     { "Sn2+" "Sn"  "sp3" }
>>     { "Pb2+" "Pb"  "sp3" }
>>     { "Eu2+" "Eu"  "sp3" }
>>     { "Sr2+" "Sr"  "sp3" }
>>     { "Sm2+" "Sm"  "sp3" }
>>     { "Ba2+" "Ba"  "sp3" }
>>     { "Ra2+" "Ra"  "sp3" }
>>     { "Al3+" "Al"  "sp3" }
>>     { "Fe3+" "Fe"  "sp3" }
>>     { "Cr3+" "Cr"  "sp3" }
>>     { "In3+" "In"  "sp3" }
>>     { "Tl3+" "Tl"  "sp3" }
>>     { "Y3+"  "Y"   "sp3" }
>>     { "La3+" "La"  "sp3" }
>>     { "Ce3+" "Ce"  "sp3" }
>>     { "Pr3+" "Pr"  "sp3" }
>>     { "Nd3+" "Nd"  "sp3" }
>>     { "Sm3+" "Sm"  "sp3" }
>>     { "Eu3+" "Eu"  "sp3" }
>>     { "Gd3+" "Gd"  "sp3" }
>>     { "Tb3+" "Tb"  "sp3" }
>>     { "Dy3+" "Dy"  "sp3" }
>>     { "Er3+" "Er"  "sp3" }
>>     { "Tm3+" "Tm"  "sp3" }
>>     { "Lu3+" "Lu"  "sp3" }
>>     { "Hf4+" "Hf"  "sp3" }
>>     { "Zr4+" "Zr"  "sp3" }
>>     { "Ce4+" "Ce"  "sp3" }
>>     { "U4+"  "U"   "sp3" }
>>     { "Pu4+" "Pu"  "sp3" }
>>     { "Th4+" "Th"  "sp3" }
>> }
>> #
>> #	Define the PDB name map for the nucleic acids
>> #
>> addPdbResMap {
>>   { 0 "DG" "DG5"  } { 1 "DG" "DG3"  }  
>>   { 0 "DA" "DA5"  } { 1 "DA" "DA3"  }  
>>   { 0 "DC" "DC5"  } { 1 "DC" "DC3"  }  
>>   { 0 "DT" "DT5"  } { 1 "DT" "DT3"  }  
>> #  some really old Amber residue names, assuming DNA:
>>   { 0 "GUA" "DG5"  } { 1 "GUA" "DG3"  } { "GUA" "DG" }
>>   { 0 "ADE" "DA5"  } { 1 "ADE" "DA3"  } { "ADE" "DA" }
>>   { 0 "CYT" "DC5"  } { 1 "CYT" "DC3"  } { "CYT" "DC" }
>>   { 0 "THY" "DT5"  } { 1 "THY" "DT3"  } { "THY" "DT" }
>> 
>> }
>> 
>> #  try to be good about reading in really old atom names as well:
>> addPdbAtomMap {
>>   { "O5*" "O5'" }
>>   { "C5*" "C5'" }
>>   { "C4*" "C4'" }
>>   { "O4*" "O4'" }
>>   { "C3*" "C3'" }
>>   { "O3*" "O3'" }
>>   { "C2*" "C2'" }
>>   { "O2*" "O2'" }
>>   { "C1*" "C1'" }
>>   { "C5M" "C7"  }
>>   { "H1*" "H1'" }
>>   { "H2*1" "H2'" }
>>   { "H2*2" "H2''" }
>>   { "H2'1" "H2'" }
>>   { "H2'2" "H2''" }
>>   { "'H2'" "H2''" }
>>   { "H3*" "H3'" }
>>   { "H4*" "H4'" }
>>   { "H5*1" "H5'" }
>>   { "H5*2" "H5''" }
>>   { "H5'1" "H5'" }
>>   { "H5'2" "H5''" }
>>   { "'H5'" "H5''" }
>>   { "HO'2" "HO2'" }
>>   { "H5T"  "HO5'" }
>>   { "H3T"  "HO3'" }
>>   { "O1'" "O4'" }
>>   { "OA"  "OP1" }
>>   { "OB"  "OP2" }
>>   { "O1P" "OP1" }
>>   { "O2P" "OP2" }
>> }
>> 
>> #
>> # Load the OL21 force field for DNA
>> # 
>> 
>> addAtomTypes {
>>     { "CJ"  "C" "sp3" }
>>     { "C1"  "C" "sp2" }
>>     { "C2"  "C" "sp2" }
>>     { "C7"  "C" "sp3" }
>> }
>> 
>> loadoff ff-nucleic-OL21.lib
Loading library: /opt/homebrew/Caskroom/miniforge/base/envs/mosaics-ff-local/dat/leap/lib/ff-nucleic-OL21.lib
Loading: DA
Loading: DA3
Loading: DA5
Loading: DAN
Loading: DC
Loading: DC3
Loading: DC5
Loading: DCN
Loading: DG
Loading: DG3
Loading: DG5
Loading: DGN
Loading: DT
Loading: DT3
Loading: DT5
Loading: DTN
>> parm10 = loadamberparams parm10.dat
Loading parameters: /opt/homebrew/Caskroom/miniforge/base/envs/mosaics-ff-local/dat/leap/parm/parm10.dat
Reading title:
PARM99 + frcmod.ff99SB + frcmod.parmbsc0 + OL3 for RNA
>> loadamberparams ff-nucleic-OL21.frcmod
Loading parameters: /opt/homebrew/Caskroom/miniforge/base/envs/mosaics-ff-local/dat/leap/parm/ff-nucleic-OL21.frcmod
Reading force field modification type file (frcmod)
Reading title:
OL21 force field for DNA (OL15 + alpha/gamma OL21), see http://ffol.upol.cz
>> 
> 
> source leaprc.RNA.OL3
----- Source: /opt/homebrew/Caskroom/miniforge/base/envs/mosaics-ff-local/dat/leap/cmd/leaprc.RNA.OL3
----- Source of /opt/homebrew/Caskroom/miniforge/base/envs/mosaics-ff-local/dat/leap/cmd/leaprc.RNA.OL3 done
>> logFile leap.log
log started: Tue Aug 25 02:05:00 2026

Log file: ./leap.log
>> # ----- NOTE: this is designed for PDB format 3!
>> #       Uses ff99bsc0_chiOL3 for RNA
>> #       	(ff99): Wang et al. J. Comp. Chem. 21: 1049, 2000
>> #       	(bsc0): Perez et al. Biophys J. 92: 3817, 2007
>> #       	(chiOL3): Zgarbova et al. JCTC 7: 2886, 2011
>> #           (note: all of the above are in parm10.dat, loaded below)
>> #
>> #	load atom type hybridizations
>> #
>> addAtomTypes {
>> 	{ "H"   "H" "sp3" }
>> 	{ "HO"  "H" "sp3" }
>> 	{ "HS"  "H" "sp3" }
>> 	{ "H1"  "H" "sp3" }
>> 	{ "H2"  "H" "sp3" }
>> 	{ "H3"  "H" "sp3" }
>> 	{ "H4"  "H" "sp3" }
>> 	{ "H5"  "H" "sp3" }
>> 	{ "HW"  "H" "sp3" }
>> 	{ "HC"  "H" "sp3" }
>> 	{ "HA"  "H" "sp3" }
>> 	{ "HP"  "H" "sp3" }
>> 	{ "HZ"  "H" "sp3" }
>> 	{ "OH"  "O" "sp3" }
>> 	{ "OS"  "O" "sp3" }
>> 	{ "O"   "O" "sp2" }
>> 	{ "O2"  "O" "sp2" }
>> 	{ "OP"  "O" "sp2" }
>> 	{ "OW"  "O" "sp3" }
>> 	{ "CT"  "C" "sp3" }
>> 	{ "CX"  "C" "sp3" }
>> 	{ "CS"  "C" "sp2" }
>> 	{ "C"   "C" "sp2" }
>> 	{ "C*"  "C" "sp2" }
>> 	{ "CA"  "C" "sp2" }
>> 	{ "CB"  "C" "sp2" }
>> 	{ "CC"  "C" "sp2" }
>> 	{ "CN"  "C" "sp2" }
>> 	{ "CM"  "C" "sp2" }
>> 	{ "CK"  "C" "sp2" }
>> 	{ "CQ"  "C" "sp2" }
>> 	{ "CD"  "C" "sp2" }
>> 	{ "C5"  "C" "sp2" }
>> 	{ "C4"  "C" "sp2" }
>> 	{ "CP"  "C" "sp2" }
>> 	{ "CI"  "C" "sp3" }
>> 	{ "CW"  "C" "sp2" }
>> 	{ "CV"  "C" "sp2" }
>> 	{ "CR"  "C" "sp2" }
>> 	{ "CY"  "C" "sp2" }
>> 	{ "C0"  "Ca" "sp3" }
>> 	{ "MG"  "Mg" "sp3" }
>> 	{ "N"   "N" "sp2" }
>> 	{ "NA"  "N" "sp2" }
>> 	{ "N2"  "N" "sp2" }
>> 	{ "N*"  "N" "sp2" }
>> 	{ "NB"  "N" "sp2" }
>> 	{ "NC"  "N" "sp2" }
>> 	{ "NT"  "N" "sp3" }
>> 	{ "NY"  "N" "sp2" }
>> 	{ "N3"  "N" "sp3" }
>> 	{ "S"   "S" "sp3" }
>> 	{ "SH"  "S" "sp3" }
>> 	{ "P"   "P" "sp3" }
>> 	{ "LP"  ""  "sp3" }
>> 	{ "EP"  ""  "sp3" }
>> 	{ "F"   "F" "sp3" }
>> 	{ "Cl"  "Cl" "sp3" }
>> 	{ "Br"  "Br" "sp3" }
>> 	{ "I"   "I"  "sp3" }
>> }
>> #
>> #	Load the main parameter set.
>> #
>> parm10 = loadamberparams parm10.dat

/opt/homebrew/Caskroom/miniforge/base/envs/mosaics-ff-local/bin/teLeap: Note.
Skipping parm10.dat: already loaded
>> #
>> #	Load main chain and terminating nucleic acids
>> #
>> 
>> loadOff RNA.lib
Loading library: /opt/homebrew/Caskroom/miniforge/base/envs/mosaics-ff-local/dat/leap/lib/RNA.lib
Loading: A
Loading: A3
Loading: A5
Loading: AN
Loading: C
Loading: C3
Loading: C5
Loading: CN
Loading: G
Loading: G3
Loading: G5
Loading: GN
Loading: OHE
Loading: U
Loading: U3
Loading: U5
Loading: UN
>> 
>> #
>> #	Define the PDB name map for the nucleic acids
>> #
>> addPdbResMap {
>>   { 0 "G" "G5"  } { 1 "G" "G3"  } 
>>   { 0 "A" "A5"  } { 1 "A" "A3"  } 
>>   { 0 "C" "C5"  } { 1 "C" "C3"  } 
>>   { 0 "U" "U5"  } { 1 "U" "U3"  } 
>> #  some old Amber residue names for RNA:
>>   { 0  "RA5" "A5" } { 1 "RA3" "A3"} {"RA" "A" }
>>   { 0  "RC5" "C5" } { 1 "RC3" "C3"} {"RC" "C" }
>>   { 0  "RG5" "G5" } { 1 "RG3" "G3"} {"RG" "G" }
>>   { 0  "RU5" "U5" } { 1 "RU3" "U3"} {"RU" "U" }
>> #  uncomment out the following if you have this old style RNA files:
>> # { 0 "GUA" "G5"  } { 1 "GUA" "G3"  } { "GUA" "G" }
>> # { 0 "ADE" "A5"  } { 1 "ADE" "A3"  } { "ADE" "A" }
>> # { 0 "CYT" "C5"  } { 1 "CYT" "C3"  } { "CYT" "C" }
>> # { 0 "URA" "R5"  } { 1 "URA" "R3"  } { "URA" "R" }
>> 
>> }
>> 
>> #  try to be good about reading in really old atom names as well:
>> addPdbAtomMap {
>>   { "O5*" "O5'" }
>>   { "C5*" "C5'" }
>>   { "C4*" "C4'" }
>>   { "O4*" "O4'" }
>>   { "C3*" "C3'" }
>>   { "O3*" "O3'" }
>>   { "C2*" "C2'" }
>>   { "O2*" "O2'" }
>>   { "C1*" "C1'" }
>>   { "C5M" "C7"  }
>>   { "H1*" "H1'" }
>>   { "H2*1" "H2'" }
>>   { "H2*2" "H2''" }
>>   { "H2'1" "H2'" }
>>   { "H2'2" "H2''" }
>>   { "H3*" "H3'" }
>>   { "H4*" "H4'" }
>>   { "H5*1" "H5'" }
>>   { "H5*2" "H5''" }
>>   { "H5'1" "H5'" }
>>   { "H5'2" "H5''" }
>>   { "HO'2" "HO2'" }
>>   { "H5T"  "HO5'" }
>>   { "H3T"  "HO3'" }
>>   { "O1'" "O4'" }
>>   { "OA"  "OP1" }
>>   { "OB"  "OP2" }
>>   { "O1P" "OP1" }
>>   { "O2P" "OP2" }
>>   { "O3P" "OP3" }
>> }
Substituting map O5* -> O5'  for  O5* -> O5'
Substituting map C5* -> C5'  for  C5* -> C5'
Substituting map C4* -> C4'  for  C4* -> C4'
Substituting map O4* -> O4'  for  O4* -> O4'
Substituting map C3* -> C3'  for  C3* -> C3'
Substituting map O3* -> O3'  for  O3* -> O3'
Substituting map C2* -> C2'  for  C2* -> C2'
Substituting map O2* -> O2'  for  O2* -> O2'
Substituting map C1* -> C1'  for  C1* -> C1'
Substituting map C5M -> C7  for  C5M -> C7
Substituting map H1* -> H1'  for  H1* -> H1'
Substituting map H2*1 -> H2'  for  H2*1 -> H2'
Substituting map H2*2 -> H2''  for  H2*2 -> H2''
Substituting map H2'1 -> H2'  for  H2'1 -> H2'
Substituting map H2'2 -> H2''  for  H2'2 -> H2''
Substituting map H3* -> H3'  for  H3* -> H3'
Substituting map H4* -> H4'  for  H4* -> H4'
Substituting map H5*1 -> H5'  for  H5*1 -> H5'
Substituting map H5*2 -> H5''  for  H5*2 -> H5''
Substituting map H5'1 -> H5'  for  H5'1 -> H5'
Substituting map H5'2 -> H5''  for  H5'2 -> H5''
Substituting map HO'2 -> HO2'  for  HO'2 -> HO2'
Substituting map H5T -> HO5'  for  H5T -> HO5'
Substituting map H3T -> HO3'  for  H3T -> HO3'
Substituting map O1' -> O4'  for  O1' -> O4'
Substituting map OA -> OP1  for  OA -> OP1
Substituting map OB -> OP2  for  OB -> OP2
Substituting map O1P -> OP1  for  O1P -> OP1
Substituting map O2P -> OP2  for  O2P -> OP2
>> 
> 
> mol = loadpdb 1BNA_AB_ter.pdb
Loading PDB file: ./1BNA_AB_ter.pdb
Matching PDB residue names to LEaP variables.
Mapped residue DC, term: Terminal/beginning, seq. number: 0 to: DC5.
Mapped residue DG, term: Terminal/last, seq. number: 11 to: DG3.
Mapped residue DC, term: Terminal/beginning, seq. number: 12 to: DC5.
Mapped residue DG, term: Terminal/last, seq. number: 23 to: DG3.
  total atoms in file: 486
  Leap added 272 missing atoms according to residue templates:
       272 H / lone pairs
> check mol
Checking 'mol'....

/opt/homebrew/Caskroom/miniforge/base/envs/mosaics-ff-local/bin/teLeap: Warning!
The unperturbed charge of the unit (-22.000000) is not zero.
Checking parameters for unit 'mol'.
Checking for bond parameters.
Checking for angle parameters.
check:  Warnings: 1
Unit is OK.
> saveamberparm mol ddd_ol21_ol3.prmtop ddd_ol21_ol3.rst7
Checking Unit.

/opt/homebrew/Caskroom/miniforge/base/envs/mosaics-ff-local/bin/teLeap: Warning!
The unperturbed charge of the unit (-22.000000) is not zero.

/opt/homebrew/Caskroom/miniforge/base/envs/mosaics-ff-local/bin/teLeap: Note.
Ignoring the warning from Unit Checking.

Building topology.
Building atom parameters.
Building bond parameters.
Building angle parameters.
Building proper torsion parameters.
Building improper torsion parameters.
 total 260 improper torsions applied
Building H-Bond parameters.
Incorporating Non-Bonded adjustments.
Not Marking per-residue atom chain types.
Marking per-residue atom chain types.
 (no restraints)
> savepdb mol ddd_ol21_ol3.pdb
Writing pdb file: ddd_ol21_ol3.pdb
> quit
	Quit

Exiting LEaP: Errors = 0; Warnings = 2; Notes = 2.
